Name,City,Website,Email,Phone,Instagram,Notes
Gymbox,London,gymbox.com,[email],+44 20 7022 4900,@gymboxofficial,Multiple London locations; Bank/Holborn/Old Street/Victoria etc
Third Space,London,thirdspace.london,[email],+44 20 7439 6333,@thirdspacegym,Soho & Canary Wharf; premium gym
Virgin Active London,London,virginactive.co.uk,,+44 20 7831 7800,@virginactivecities,Multiple London locations
PureGym London,London,puregym.com,,+44 3444 77 88 99,@puregym,25+ London locations; budget-friendly
Equinox London,London,equinox.com,,+44 20 3697 1700,@equinox,Kensington & Liverpool St; luxury US chain
Barry's Bootcamp London,London,barrys.com,[email],+44 20 3696 5777,@barrysbootcamp,Multiple London studios; HIIT specialists
1Rebel,London,1rebel.co.uk,[email],+44 20 3370 3301,@1rebelfitness,Multiple London locations; boutique fitness
Psycle London,London,psyclelondon.com,[email],+44 20 7998 5990,@psyclelondon,Cycling & fitness; multiple London studios
Frame,London,moveyourframe.com,[email],+44 20 7354 6960,@moveyourframe,Multiple London studios; varied classes
BXR London,London,bxrlondon.com,[email],+44 20 7370 4700,@bxrlondon,Marylebone; boxing & strength
KX Life,London,kxlife.co.uk,[email],+44 20 7581 5505,@kxlife,Chelsea; luxury wellness
Digme Fitness,London,digmefitness.com,[email],+44 20 3026 2770,@digmefitness,Oxford Circus & Richmond; cycling & HIIT
F45 Training London,London,f45training.com,,+44 20 7117 2345,@f45training,Multiple London franchises
Anytime Fitness London,London,anytimefitness.co.uk,,+44 800 047 5760,@anytimefitnessuk,Multiple 24hr London locations
David Lloyd London,London,davidlloyd.co.uk,,+44 800 316 7747,@davidlloyduk,Multiple London clubs; family-friendly
Nuffield Health London,London,nuffieldhealth.com,,+44 20 7834 7744,@nuffieldhealth,Multiple London locations; health focus
Altitude London,London,altitudelondon.co.uk,[email],+44 20 7584 7333,@altitudelondon,Chelsea; functional fitness
The Gym Group London,London,thegymgroup.com,,+44 800 195 8080,@thegymgroup,Multiple affordable London locations
Heartcore,London,heartcorefitness.co.uk,[email],+44 20 7348 8388,@heartcore_pilates,Pilates & fitness; multiple London studios
Another Space,London,anotherspace.london,[email],+44 20 3858 0330,@another_space,Covent Garden & Bank; yoga & cycling
